1.0.1  为了适应建筑结构设计的需要，符合安全适用、经济合理的要求，制定本规范。
(条文解释)3.1.2  结构设计中采用何种荷载代表将直接影响到荷载的取值和大小，关系结构设计的安全，要以强制性条文给以规定。虽然任何荷载都具有不同性质的变异性，但在设计中，不可能直接引用反映荷载变异性的各种统计参数，通过复杂的概率运算进行具体设计。因此，在设计时，除了采用能便于设计者使用的设计表达式外，对荷载仍应赋予一个规定的量值，称为荷载代表值。荷载可根据不同的设计要求，规定不同的代表值，以使之能更确切地反映它在设计中的特点。本规范给出荷载的四种代表值：标准值、组合值、频遇值和准永久值。荷载标准值是荷载的基本代表值，而其他代表值都可在标准值的基础上乘以相应的系数后得出。荷载标准值是指其在结构的使用期间可能出现的最大荷载值。由于荷载本身的随机性，因而使用期间的最大荷载也是随机变量，原则上也可用它的统计分布来描述。按《工程结构可靠性设计统一标准》GB50153的规定，荷载标准值统一由设计基准期最大荷载概率分布的某个分位值来确定，设计基准期统一规定为50年，而对该分位值的百分位未作统一规定。因此，对某类荷载，当有足够资料而有可能对其统计分布作出合理估计时，则在其设计基准期最大荷载的分布上，可根据协议的百分位，取其分位值作为该荷载的代表值，原则上可取分布的特征值(例如均值、众值或中值)，国际上习惯称之为荷载的特征值(Characteristicvalue)。实际上，对于大部分自然荷载，包括风雪荷载，习惯上都以其规定的平均重现期来定义标准值，也即相当于以其重现期内最大荷载的分布的众值为标准值。目前，并非对所有荷载都能取得充分的资料，为此，不得不从实际出发，根据已有的工程实践经验，通过分析判断后，协议一个公称值(Nominalvalue)作为代表值。在本规范中，对按这两种方式规定的代表值统称为荷载标准值。
(条文解释)3.1.3  在确定各类可变荷载的标准值时，会涉及出现荷载最大值的时域问题，本规范统一采用一般结构的设计使用年限50年作为规定荷载最大值的时域，在此也称之为设计基准期。采用不同的设计基准期，会得到不同的可变荷载代表值，因而也会直接影响结构的安全，必须以强制性条文予以确定。设计人员在按本规范的原则和方法确定其他可变荷载时，也应采用50年设计基准期，以便与本规范规定的分项系数、组合值系数等参数相匹配。
(条文解释)3.1.4  本规范所涉及的荷载，其标准值的取值应按本规范各章的规定采用。本规范提供的荷载标准值，若属于强制性条款，在设计中必须作为荷载最小值采用；若不属于强制性条款，则应由业主认可后采用，并在设计文件中注明。
(条文解释)3.1.5  当有两种或两种以上的可变荷载在结构上要求同时考虑时，由于所有可变荷载同时达到其单独出现时可能达到的最大值的概率极小，因此，除主导荷载(产生最大效应的荷载)仍可以其标准值为代表值外，其他伴随荷载均应采用相应时段内的最大荷载，也即以小于其标准值的组合值为荷载代表值，而组合值原则上可按相应时段最大荷载分布中的协议分位值(可取与标准值相同的分位值)来确定。国际标准对组合值的确定方法另有规定，它出于可靠指标一致性的目的，并采用经简化后的敏感系数α，给出两种不同方法的组合值系数表达式。在概念上这种方式比同分位值的表达方式更为合理，但在研究中发现，采用不同方法所得的结果对实际应用来说，并没有明显的差异，考虑到目前实际荷载取样的局限性，因此本规范暂时不明确组合值的确定方法，主要还是在工程设计的经验范围内，偏保守地加以确定。
(条文解释)3.1.6  荷载的标准值是在规定的设计基准期内最大荷载的意义上确定的，它没有反映荷载作为随机过程而具有随时间变异的特性。当结构按正常使用极限状态的要求进行设计时，例如要求控制房屋的变形、裂缝、局部损坏以及引起不舒适的振动时，就应从不同的要求出发，来选择荷载的代表值。在可变荷载Q的随机过程中，荷载超过某水平Qx的表示方式，国际标准对此建议有两种：1用超过Qx的总持续时间Tx＝∑ti，或其与设计基准期T的比值μx＝Tx／T来表示，见图1(a)。图1(b)给出的是可变荷载Q在非零时域内任意时点荷载Q*的概率分布函数FQ*(Q)，超越Qx的概率为p*可按下式确定：对于各态历经的随机过程，μx可按下式确定：对于与时间有关联的正常使用极限状态，荷载的代表值均可考虑按上述方式取值。例如允许某些极限状态在一个较短的持续时间内被超过，或在总体上不长的时间内被超过，可以采用较小的μx值(建议不大于0.1)计算荷载频遇值Qf作为荷载的代表值，它相当于在结构上时而出现的较大荷载值，但总是小于荷载的标准值。对于在结构上经常作用的可变荷载，应以准永久值为代表值，相应的μx值建议取0.5，相当于可变荷载在整个变化过程中的中间值。2用超越Qx的次数nx或单位时间内的平均超越次数vx＝nx／T(跨阈率)来表示(图2)。跨阈率可通过直接观察确定，一般也可应用随机过程的某些特性(例如其谱密度函数)间接确定。当其任意时点荷载的均值μQ*及其跨阈率vm为已知，而且荷载是高斯平稳各态历经的随机过程，则对应于跨阈率vx的荷载水平Qx可按下式确定：对于与荷载超越次数有关联的正常使用极限状态，荷载的代图2可变荷载按跨阈率确定代表值示意图表值可考虑按上述方式取值，国际标准建议将此作为确定频遇值的另一种方式，尤其是当结构振动时涉及人的舒适性、影响非结构构件的性能和设备的使用功能的极限状态，但是国际标准关于跨阈率的取值目前并没有具体的建议。按严格的统计定义来确定频遇值和准永久值目前还比较困难，本规范所提供的这些代表值，大部分还是根据工程经验并参考国外标准的相关内容后确定的。对于有可能再划分为持久性和临时性两类的可变荷载，可以直接引用荷载的持久性部分，作为荷载准永久值取值的依据。
(条文解释)3.2.3  对于承载能力极限状态的荷载组合，可按《工程结构可靠性设计统一标准》GB50153-2008的规定，根据所考虑的设计状况，选用不同的组合；对持久和短暂设计状况，应采用基本组合，对偶然设计状况，应采用偶然组合。在承载能力极限状态的基本组合中，公式(3.2.3-1)和公式(3.2.3-2)给出了荷载效应组合设计值的表达式，由于直接涉及结构的安全性，故要以强制性条文规定。建立表达式的目的是保证在各种可能出现的荷载组合情况下，通过设计都能使结构维持在相同的可靠度水平上。必须注意，规范给出的表达式都是以荷载与荷载效应有线性关系为前提，对于明显不符合该条件的情况，应在各本结构设计规范中对此作出相应的补充规定。这个原则同样适用于正常使用极限状态的各个组合的表达式。在应用公式(3.2.3-1)时，式中的SQ1K为诸可变荷载效应中其设计值为控制其组合为最不利者，当设计者无法判断时，可轮次以各可变荷载效应SQiK为SQ1K，选其中最不利的荷载效应组合为设计依据，这个过程建议由计算机程序的运算来完成。GB50009-2001修订时，增加了结构的自重占主要荷载时，由公式(3.2.3-2)给出由永久荷载效应控制的组合设计值。考虑这个组合式后可以避免可靠度可能偏低的后果；虽然过去在有些结构设计规范中，也曾为此专门给出某些补充规定，例如对某些以自重为主的构件采用提高重要性系数、提高屋面活荷载的设计规定，但在实际应用中，总不免有挂一漏万的顾虑。采用公式(3.2.3-2)后，可在结构设计规范中撤销这些补充的规定，同时也避免了永久荷载为主的结构安全度可能不足的后果。在应用公式(3.2.3-2)的组合式时，对可变荷载，出于简化的目的，也可仅考虑与结构自重方向一致的竖向荷载，而忽略影响不大的横向荷载。此外，对某些材料的结构，可考虑自身的特点，由各结构设计规范自行规定，可不采用该组合式进行校核。考虑到简化规则缺乏理论依据，现在结构分析及荷载组合基本由计算机软件完成，简化规则已经用得很少，本次修订取消原规范第3.2.4条关于一般排架、框架结构基本组合的简化规则。在方案设计阶段，当需要用手算初步进行荷载效应组合计算时，仍允许采用对所有参与组合的可变荷载的效应设计值，乘以一个统一的组合系数0.9的简化方法。必须指出，条文中给出的荷载效应组合值的表达式是采用各项可变荷载效应叠加的形式，这在理论上仅适用于各项可变荷载的效应与荷载为线性关系的情况。当涉及非线性问题时，应根据问题性质，或按有关设计规范的规定采用其他不同的方法。GB50009-2001修订时，摈弃了原规范“遇风组合”的惯例，即只有在可变荷载包含风荷载时才考虑组合值系数的方法，而要求基本组合中所有可变荷载在作为伴随荷载时，都必须以其组合值为代表值。对组合值系数，除风荷载取ψc＝0.6外，对其他可变荷载，目前建议统一取ψc＝0.7。但为避免与以往设计结果有过大差别，在任何情况下，暂时建议不低于频遇值系数。参照《工程结构可靠性设计统一标准》GB50153-2008，本次修订引入了可变荷载考虑结构设计使用年限的调整系数γL。引入可变荷载考虑结构设计使用年限调整系数的目的，是为解决设计使用年限与设计基准期不同时对可变荷载标准值的调整问题。当设计使用年限与设计基准期不同时，采用调整系数γL对可变荷载的标准值进行调整。设计基准期是为统一确定荷载和材料的标准值而规定的年限，它通常是一个固定值。可变荷载是一个随机过程，其标准值是指在结构设计基准期内可能出现的最大值，由设计基准期最大荷载概率分布的某个分位值来确定。设计使用年限是指设计规定的结构或结构构件不需要进行大修即可按其预定目的使用的时期，它不是一个固定值，与结构的用途和重要性有关。设计使用年限长短对结构设计的影响要从荷载和耐久性两个方面考虑。设计使用年限越长，结构使用中荷载出现“大值”的可能性越大，所以设计中应提高荷载标准值；相反，设计使用年限越短，结构使用中荷载出现“大值”的可能性越小，设计中可降低荷载标准值，以保持结构安全和经济的一致性。耐久性是决定结构设计使用年限的主要因素，这方面应在结构设计规范中考虑。
(条文解释)3.2.4  荷载效应组合的设计值中，荷载分项系数应根据荷载不同的变异系数和荷载的具体组合情况(包括不同荷载的效应比)，以及与抗力有关的分项系数的取值水平等因素确定，以使在不同设计情况下的结构可靠度能趋于一致。但为了设计上的方便，将荷载分成永久荷载和可变荷载两类，相应给出两个规定的系数γG和γQ。这两个分项系数是在荷载标准值已给定的前提下，使按极限状态设计表达式设计所得的各类结构构件的可靠指标，与规定的目标可靠指标之间，在总体上误差最小为原则，经优化后选定的。《建筑结构设计统一标准》GBJ68-84编制组曾选择了14种有代表性的结构构件；针对永久荷载与办公楼活荷载、永久荷载与住宅活荷载以及永久荷载与风荷载三种简单组合情况进行分析，并在γG＝1.1、1.2、1.3和γQ＝1.1、1.2、1.3、1.4、1.5、1.6共3×6组方案中，选得一组最优方案为γG＝1.2和γQ＝1.4。但考虑到前提条件的局限性，允许在特殊的情况下作合理的调整，例如对于标准值大于4kN／m2的工业楼面活荷载，其变异系数一般较小，此时从经济上考虑，可取γQ＝1.3。分析表明，当永久荷载效应与可变荷载效应相比很大时，若仍采用γG＝1.2，则结构的可靠度就不能达到目标值的要求，因此，在本规范公式(3.2.3-2)给出的由永久荷载效应控制的设计组合值中，相应取γG＝1.35。分析还表明，当永久荷载效应与可变荷载效应异号时，若仍采用γG＝1.2，则结构的可靠度会随永久荷载效应所占比重的增大而严重降低，此时，γG宜取小于1.0的系数。但考虑到经济效果和应用方便的因素，建议取γG＝1.0。地下水压力作为永久荷载考虑时，由于受地表水位的限制，其分项系数一般建议取1.0。在倾覆、滑移或漂浮等有关结构整体稳定性的验算中，永久荷载效应一般对结构是有利的，荷载分项系数一般应取小于1.0的值。虽然各结构标准已经广泛采用分项系数表达方式，但对永久荷载分项系数的取值，如地下水荷载的分项系数，各地方有差异，目前还不可能采用统一的系数。因此，在本规范中原则上不规定与此有关的分项系数的取值，以免发生矛盾。当在其他结构设计规范中对结构倾覆、滑移或漂浮的验算有具体规定时，应按结构设计规范的规定执行，当没有具体规定时，对永久荷载分项系数应按工程经验采用不大于1.0的值。
(条文解释)3.2.5  本条为本次修订增加的内容，规定了可变荷载设计使用年限调整系数的具体取值。《工程结构可靠性设计统一标准》GB50153-2008附录A1给出了设计使用年限为5、50和100年时考虑设计使用年限的可变荷载调整系数γL。确定γL可采用两种方法：(1)使结构在设计使用年限TL内的可靠指标与在设计基准期T的可靠指标相同；(2)使可变荷载按设计使用年限TL定义的标准值QkL与按设计基准期T(50年)定义的标准值Qk具有相同的概率分位值。按第二种方法进行分析比较简单，当可变荷载服从极值Ⅰ型分布时，可以得到下面γL的表达式：式中，kQ为可变荷载设计基准期内最大值的平均值与标准值之比；δQ为可变荷载设计基准期最大值的变异系数。表1给出了部分可变荷载对应不同设计使用年限时的调整系数，比较可知规范的取值基本偏于保守。表1考虑设计使用年限的可变荷载调整系数γL计算值对于风、雪荷载，可通过选择不同重现期的值来考虑设计使用年限的变化。本规范在附录E除了给出重现期为50年(设计基准期)的基本风压和基本雪压外，也给出了重现期为10年和100年的风压和雪压值，可供选用。对于吊车荷载，由于其有效荷载是核定的，与使用时间没有太大关系。对温度作用，由于是本次规范修订新增内容，还没有太多设计经验，考虑设计使用年限的调整尚不成熟。因此，本规范引入的《工程结构可靠性设计统一标准》GB50153-2008表A.1.9可变荷载调整系数γL的具体数据，仅限于楼面和屋面活荷载。根据表1计算结果，对表3.2.5中所列以外的其他设计使用年限对应的γL值，按线性内插计算是可行的。荷载标准值可控制的活荷载是指那些不会随时间明显变化的荷载，如楼面均布活荷载中的书库、储藏室、机房、停车库，以及工业楼面均布活荷载等。
(条文解释)3.2.6  本次修订针对结构承载能力计算和偶然事件发生后受损结构整体稳固性验算分别给出了偶然组合效应设计值的计算公式。对于偶然设计状况(包括撞击、爆炸、火灾事故的发生)，均应采用偶然组合进行设计。偶然荷载的特点是出现的概率很小，而一旦出现，量值很大，往往具有很大的破坏作用，甚至引起结构与起因不成比例的连续倒塌。我国近年因撞击或爆炸导致建筑物倒塌的事件时有发生，加强建筑物的抗连续倒塌设计刻不容缓。目前美国、欧洲、加拿大、澳大利亚等有关规范都有关于建筑结构抗连续倒塌设计的规定。原规范只是规定了偶然荷载效应的组合原则，本规范分别给出了承载能力计算和整体稳定验算偶然荷载效应组合的设计值的表达式。偶然荷载效应组合的表达式主要考虑到：(1)由于偶然荷载标准值的确定往往带有主观和经验的因素，因而设计表达式中不再考虑荷载分项系数，而直接采用规定的标准值为设计值；(2)对偶然设计状况，偶然事件本身属于小概率事件，两种不相关的偶然事件同时发生的概率更小，所以不必同时考虑两种或两种以上偶然荷载；(3)偶然事件的发生是一个强不确定性事件，偶然荷载的大小也是不确定的，所以实际情况下偶然荷载值超过规定设计值的可能性是存在的，按规定设计值设计的结构仍然存在破坏的可能性；但为保证人的生命安全，设计还要保证偶然事件发生后受损的结构能够承担对应于偶然设计状况的永久荷载和可变荷载。所以，表达式分别给出了偶然事件发生时承载能力计算和发生后整体稳固性验算两种不同的情况。设计人员和业主首先要控制偶然荷载发生的概率或减小偶然荷载的强度，其次才是进行抗连续倒塌设计。抗连续倒塌设计有多种方法，如直接设计法和间接设计法等。无论采用直接方法还是间接方法，均需要验算偶然荷载下结构的局部强度及偶然荷载发生后结构的整体稳固性，不同的情况采用不同的荷载组合。3.2.7～3.2.10对于结构的正常使用极限状态设计，过去主要是验算结构在正常使用条件下的变形和裂缝，并控制它们不超过限值。其中，与之有关的荷载效应都是根据荷载的标准值确定的。实际上，在正常使用的极限状态设计时，与状态有关的荷载水平，不一定非以设计基准期内的最大荷载为准，应根据所考虑的正常使用具体条件来考虑。参照国际标准，对正常使用极限状态的设计，当考虑短期效应时，可根据不同的设计要求，分别采用荷载的标准组合或频遇组合，当考虑长期效应时，可采用准永久组合。频遇组合系指永久荷载标准值、主导可变荷载的频遇值与伴随可变荷载的准永久值的效应组合。可变荷载的准永久值系数仍按原规范的规定采用；频遇值系数原则上应按本规范第3.1.6条的条文说明中的规定，但由于大部分可变荷载的统计参数并不掌握，规范中采用的系数目前是按工程经验经判断后给出。此外，正常使用极限状态要求控制的极限标志也不一定仅限于变形、裂缝等常见现象，也可延伸到其他特定的状态，如地基承载应力的设计控制，实质上是控制地基的沉陷，因此也可归入这一类。与基本组合中的规定相同，对于标准、频遇及准永久组合，其荷载效应组合的设计值也仅适用于各项可变荷载效应与荷载为线性关系的情况。
(条文解释)4.0.1  本章为本次修订新增的内容，主要是为了完善规范的章节划分，并与国外标准保持一致。本章内容主要由原规范第3.1.3条扩充而来。民用建筑二次装修很普遍，而且增加的荷载较大，在计算面层及装饰自重时必须考虑二次装修的自重。固定设备主要包括：电梯及自动扶梯，采暖、空调及给排水设备，电器设备，管道、电缆及其支架等。4.0.2、4.0.3结构或非承重构件的自重是建筑结构的主要永久荷载，由于其变异性不大，而且多为正态分布，一般以其分布的均值作为荷载标准值，由此，即可按结构设计规定的尺寸和材料或结构构件单位体积的自重(或单位面积的自重)平均值确定。对于自重变异性较大的材料，如现场制作的保温材料、混凝土薄壁构件等，尤其是制作屋面的轻质材料，考虑到结构的可靠性，在设计中应根据该荷载对结构有利或不利，分别取其自重的下限值或上限值。在附录A中，对某些变异性较大的材料，都分别给出其自重的上限和下限值。对于在附录A中未列出的材料或构件的自重，应根据生产厂家提供的资料或设计经验确定。
(条文解释)4.0.4  可灵活布置的隔墙自重按可变荷载考虑时，可换算为等效均布荷载，换算原则在本规范表5.1.1注6中规定。
(条文解释)5.1.1  作为强制性条文，本次修订明确规定表5.1.1中列入的民用建筑楼面均布活荷载的标准值及其组合值系数、频遇值系数和准永久值系数为设计时必须遵守的最低要求。如设计中有特殊需要，荷载标准值及其组合值、频遇值和准永久值系数的取值可以适当提高。本次修订，对不同类别的楼面均布活荷载，除调整和增加个别项目外，大部分的标准值仍保持原有水平。主要修订内容为：1)提高教室活荷载标准值。原规范教室活荷载取值偏小，目前教室除传统的讲台、课桌椅外，投影仪、计算机、音响设备、控制柜等多媒体教学设备显著增加；班级学生人数可能出现超员情况。本次修订将教室活荷载取值由2.0kN／m2提高至2.5kN／m2。2)增加运动场的活荷载标准值。现行规范中尚未包括体育馆中运动场的活荷载标准值。运动场除应考虑举办运动会、开闭幕式、大型集会等密集人流的活动外，还应考虑跑步、跳跃等冲击力的影响。本次修订运动场活荷载标准值取为4.0kN／m2。3)第8项的类别修改为汽车通道及“客车”停车库，明确本项荷载不适用于消防车的停车库；增加了板跨为3m×3m的双向板楼盖停车库活荷载标准值。在原规范中，对板跨小于6m×6m的双向板楼盖和柱网小于6m×6m的无梁楼盖的消防车活荷载未作出具体规定。由于消防车活荷载本身较大，对结构构件截面尺寸、层高与经济性影响显著，设计人员使用不方便，故在本次修订中予以增加。根据研究与大量试算，在表注4中明确规定板跨在3m×3m至6m×6m之间的双向板，可以按线性插值方法确定活荷载标准值。对板上有覆土的消防车活荷载，明确规定可以考虑覆土的影响，一般可在原消防车轮压作用范围的基础上，取扩散角为35°，以扩散后的作用范围按等效均布方法确定活荷载标准值。新增加附录B，给出常用板跨消防车活荷载覆土厚度折减系数。4)提高原规范第10项第1款浴室和卫生间的活荷载标准值。近年来，在浴室、卫生间中安装浴缸、坐便器等卫生设备的情况越来越普遍，故在本次修订中，将浴室和卫生间的活荷载统一规定为2.5kN／m2。5)楼梯单列一项，提高除多层住宅外其他建筑楼梯的活荷载标准值。在发生特殊情况时，楼梯对于人员疏散与逃生的安全性具有重要意义。汶川地震后，楼梯的抗震构造措施已经大大加强。在本次修订中，除了使用人数较少的多层住宅楼梯活荷载仍按2.0kN／m2取值外，其余楼梯活荷载取值均改为3.5kN／m2。在《荷载暂行规范》规结1—58中，民用建筑楼面活荷载取值是参照当时的苏联荷载规范并结合我国具体情况，按经验判断的方法来确定的。《工业与民用建筑结构荷载规范》TJ9-74修订前，在全国一定范围内对办公室和住宅的楼面活荷载进行了调查。当时曾对4个城市(北京、兰州、成都和广州)的606间住宅和3个城市(北京、兰州和广州)的258间办公室的实际荷载作了测定。按楼板内弯矩等效的原则，将实际荷载换算为等效均布荷载，经统计计算，分别得出其平均值为1.051kN／m2和1.402kN／m2，标准差为0.23kN／m2和0.219kN／m2；按平均值加两倍标准差的标准荷载定义，得出住宅和办公室的标准活荷载分别为1.513kN／m2和1.84kN／m2。但在规结1—58中对办公楼允许按不同情况可取1.5kN／m2或2kN／m2进行设计，而且较多单位根据当时的设计实践经验取1.5kN／m2，而只对兼作会议室的办公楼可提高到2kN／m2。对其他用途的民用楼面，由于缺乏足够数据，一般仍按实际荷载的具体分析，并考虑当时的设计经验，在原规范的基础上适当调整后确定。《建筑结构荷载规范》GBJ9-87根据《建筑结构统一设计标准》GBJ68-84对荷载标准值的定义，重新对住宅、办公室和商店的楼面活荷载作了调查和统计，并考虑荷载随空间和时间的变异性，采用了适当的概率统计模型。模型中直接采用房间面积平均荷载来代替等效均布荷载，这在理论上虽然不很严格，但对结果估计不会有严重影响，而调查和统计工作却可得到很大的简化。楼面活荷载按其随时间变异的特点，可分持久性和临时性两部分。持久性活荷载是指楼面上在某个时段内基本保持不变的荷载，例如住宅内的家具、物品，工业房屋内的机器、设备和堆料，还包括常住人员自重。这些荷载，除非发生一次搬迁，一般变化不大。临时性活荷载是指楼面上偶尔出现短期荷载，例如聚会的人群、维修时工具和材料的堆积、室内扫除时家具的集聚等。对持续性活荷载Li的概率统计模型，可根据调查给出荷载变动的平均时间间隔τ及荷载的统计分布，采用等时段的二项平稳随机过程(图3)。图3持续性活荷载随时间变化示意图对临时性活荷载Lr由于持续时间很短，要通过调查确定荷载在单位时间内出现次数的平均率及其荷载值的统计分布，实际上是有困难的。为此，提出一个勉强可以代替的方法，就是通过对用户的查询，了解到最近若干年内一次最大的临时性荷载值，以此作为时段内的最大荷载Lrs，并作为荷载统计的基础。对Lr也采用与持久性活荷载相同的概率模型(图4)。图4临时性活荷载随时间变化示意图出于分析上的方便，对各类活荷载的分布类型采用了极值Ⅰ型。根据Lr和Lrs的统计参数，分别求出50年最大荷载值LiT和LrT的统计分布和参数。再根据Tukstra的组合原则，得出50年内总荷载最大值LT的统计参数。在1977年以后的三年里，曾对全国某些城市的办公室、住宅和商店的活荷载情况进行了调查，其中：在全国25个城市实测了133栋办公楼共2201间办公室，总面积为63700m2，同时调查了317栋用户的搬迁情况；对全国10个城市的住宅实测了556间，总为7000m2，同时调查了229户的搬迁情况；在全国10个城市实测了21家百货商店共214个柜台，总面积为23700m2。表2中的LK系指《建筑结构荷载规范》GBJ9-87中给出的活荷载的标准值。按《建筑结构可靠度设计统一标准》GB50068的规定，标准值应为设计基准期50年内荷载最大值分布的某一个分位值。虽然没有对分位值的百分数作具体规定，但对性质类同的可变荷载，应尽量使其取值在保证率上保持相同的水平。从表5.1.1中可见，若对办公室而言，LK＝1.5kN／m2，它相当于LT的均值μLt加1.5倍的标准差σLT，其中1.5系数指保证率系数α。若假设LT的分布仍为极值Ⅰ型，则与α对应的保证率为92.1％，也即LK取92.1％的分位值。以此为标准，则住宅的活荷载标准值就偏低较多。鉴于当时调查时的住宅荷载还是偏高的实际情况，因此原规范仍保持以往的取值。但考虑到工程界普遍的意见，认为对于建设工程量比较大的住宅和办公楼来说，其荷载标准值与国外相比显然偏低，又鉴于民用建筑的楼面活荷载今后的变化趋势也难以预测，因此，在《建筑结构荷载规范》GB50009-2001修订时，楼面活荷载的最小值规定为2.0kN／m2。表2全国部分城市建筑楼面活荷载统计分析表关于其他类别的荷载，由于缺乏系统的统计资料，仍按以往的设计经验，并参考国际标准化组织1986年颁布的《居住和公共建筑的使用和占用荷载》ISO2103而加以确定。对藏书库和档案库，根据70年代初期的调查，其荷载一般为3.5kN／m2左右，个别超过4kN／m2，而最重的可达5.5kN／m2(按书架高2.3m，净距0.6m，放7层精装书籍估计)。GBJ9-87修订时参照ISO2103的规定采用为5kN／m2，并在表注中又给出按书架每米高度不少于2.5kN／m2的补充规定。对于采用密集柜的无过道书库规定荷载标准值为12kN／m2。客车停车库及车道的活荷载仅考虑由小轿车、吉普车、小型旅行车(载人少于9人)的车轮局部荷载以及其他必要的维修设备荷载。在ISO2103中，停车库活荷载标准值取2.5kN／m2。按荷载最不利布置核算其等效均布荷载后，表明该荷载值只适用于板跨不小于6m的双向板或无梁楼盖。对国内目前常用的单向板楼盖，当板跨不小于2m时，应取4.0kN／m2比较合适。当结构情况不符合上述条件时，可直接按车轮局部荷载计算楼板内力，局部荷载取4.5kN，分布在0.2m×0.2m的局部面积上。该局部荷载也可作为验算结构局部效应的依据(如抗冲切等)。对其他车的车库和车道，应按车辆最大轮压作为局部荷载确定。目前常见的中型消防车总质量小于15t，重型消防车总质量一般在(20～30)t。对于住宅、宾馆等建筑物，灭火时以中型消防车为主，当建筑物总高在30m以上或建筑物面积较大时，应考虑重型消防车。消防车楼面活荷载按等效均布活荷载确定，本次修订对消防车活荷载进行了更加广泛的研究和计算，扩大了楼板跨度的取值范围，考虑了覆土厚度影响。计算中选用的消防车为重型消防车，全车总重300kN，前轴重为60kN，后轴重为2×120kN，有2个前轮与4个后轮，轮压作用尺寸均为0.2m×0.6m。选择的楼板跨度为2m～4m的单向板和跨度为3m～6m的双向板。计算中综合考虑了消防车台数、楼板跨度、板长宽比以及覆土厚度等因素的影响，按照荷载最不利布置原则确定消防车位置，采用有限元软件分析了在消防车轮压作用下不同板跨单向板和双向板的等效均布活荷载值。根据单向板和双向板的等效均布活荷载值计算结果，本次修订规定板跨在3m至6m之间的双向板，活荷载可根据板跨按线性插值确定。当单向板楼盖板跨介于2m～4m之间时，活荷载可按跨度在(35～25)kN／m2范围内线性插值确定。当板顶有覆土时，可根据覆土厚度对活荷载进行折减，在新增的附录B中，给出了不同板跨、不同覆土厚度的活荷载折减系数。在计算折算覆土厚度的公式(B.0.2)中，假定覆土应力扩散角为35°，常数1.43为tan35°的倒数。使用者可以根据具体情况采用实际的覆土应力扩散角θ，按此式计算折算覆土厚度。对于消防车不经常通行的车道，也即除消防站以外的车道，适当降低了其荷载的频遇值和准永久值系数。对民用建筑楼面可根据在楼面上活动的人和设施的不同状况，可以粗略将其标准值分成以下七个档次：(1)活动的人很少LK＝2.0kN／m2；(2)活动的人较多且有设备LK＝2.5kN／m2；(3)活动的人很多且有较重的设备LK＝3.0kN／m2；(4)活动的人很集中，有时很挤或有较重的设备LK＝3.5kN／m2：(5)活动的性质比较剧烈LK＝4.0kN／m2；(6)储存物品的仓库LK＝5.0kN／m2；(7)有大型的机械设备LK＝(6～7.5)kN／m2。对于在表5.1.1中没有列出的项目可对照上述类别和档次选用，但当有特别重的设备时应另行考虑。作为办公楼的荷载还应考虑会议室、档案室和资料室等的不同要求，一般应在(2.0～2.5)kN／m2范围内采用。对于洗衣房、通风机房以及非固定隔墙的楼面均布活荷载，均系参照国内设计经验和国外规范的有关内容酌情增添的。其中非固定隔墙的荷载应按活荷载考虑，可采用每延米长度的墙重(kN／m)的1／3作为楼面活荷载的附加值(kN／m2)，该附加值建议不小于1.0kN／m2，但对于楼面活荷载大于4.0kN／m2的情况，不小于0.5kN／m2。走廊、门厅和楼梯的活荷载标准值一般应按相连通房屋的活荷载标准值采用，但对有可能出现密集人流的情况，活荷载标准值不应低于3.5kN／m2。可能出现密集人流的建筑主要是指学校、公共建筑和高层建筑的消防楼梯等。
(条文解释)5.1.2  作为强制性条文，本次修订明确规定本条列入的设计楼面梁、墙、柱及基础时的楼面均布活荷载的折减系数，为设计时必须遵守的最低要求。作用在楼面上的活荷载，不可能以标准值的大小同时布满在所有的楼面上，因此在设计梁、墙、柱和基础时，还要考虑实际荷载沿楼面分布的变异情况，也即在确定梁、墙、柱和基础的荷载标准值时，允许按楼面活荷载标准值乘以折减系数。折减系数的确定实际上是比较复杂的，采用简化的概率统计模型来解决这个问题还不够成熟。目前除美国规范是按结构部位的影响面积来考虑外，其他国家均按传统方法，通过从属面积来虑荷载折减系数。对于支撑单向板的梁，其从属面积为梁两侧各延伸二分之一的梁间距范围内的面积；对于支撑双向板的梁，其从属面积由板面的剪力零线围成。对于支撑梁的柱，其从属面积为所支撑梁的从属面积的总和；对于多层房屋，柱的从属面积为其上部所有柱从属面积的总和。在ISO2103中，建议按下述不同情况对荷载标准值乘以折减系数入。当计算梁时：式中：A——所计算梁的从属面积，指向梁两侧各延伸1／2梁间距范围内的实际楼面面积。当计算多层房屋的柱、墙和基础时：式中：n——所计算截面以上的楼层数，n≥2。为了设计方便，而又不明显影响经济效果，本条文的规定作了一些合理的简化。在设计柱、墙和基础时，对第1(1)建筑类别采用的折减系数改用。对第1(2)～8项的建筑类别，直接按楼面梁的折减系数，而不另考虑按楼层的折减。这与ISO2103相比略为保守，但与以往的设计经验比较接近。停车库及车道的楼面活荷载是根据荷载最不利布置下的等效均布荷载确定，因此本条文给出的折减系数，实际上也是根据次梁、主梁或柱上的等效均布荷载与楼面等效均布荷载的比值确定。本次修订，设计墙、柱和基础时针对消防车的活荷载的折减不再包含在本强制性条文中，单独列为第5.1.3条，便于设计人员灵活掌握。
